Feature ID	Taxon	Confidence
89dcb16ddcbd3c9fcc091fbaf7e8b493	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9996766373657633
501bf699e5e6531ffc49d04bdcc69c7a	d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__LWQ8; g__LWQ8	0.8808167532119511
44cbf32a4ffb4dc55208fe78c56594cb	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9996873386786693
4a25298feaa9cf8b05f00c083e4f7554	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae; g__Janthinobacterium	0.7852274818390884
ea0f4c126d13f30fbc25504c4cb1b1c5	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Methylophilaceae; g__Methylotenera	0.9025823516677137
9a5c8c9f424d0d86525f93813b3fa2cc	d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__LWQ8; g__LWQ8	0.9209289717006014
fceefd5bb4235cfd17fe1781eafdb9b5	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae	0.9919716745196072
640de41d0e27e79f68cd222327ca27d2	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.99982980488459
8b93a4f29e9c2691958b6fdac35e66b9	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9996425177503644
5733a1e704d7817f3a3a3950f14ca44f	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9993822303368127
e6e6b6a0f8fd6443bbb1d16fb496829d	d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__Saccharimonadales; g__Saccharimonadales	0.8855195108027116
